price,form,interface,speed,gig,sgig,brand,supplier,comment
33.00,"2.5""",SATA,SATA,120,0.275,Crucial,MSY,"Crucial BX500 (CT120BX500SSD1) 120GB 3D NAND SATA 2.5-inch SSD"
45.00,"2.5""",SATA,SATA,240,0.188,Crucial,MSY," Crucial BX500 (CT240BX500SSD1) 240GB 3D NAND SATA 2.5-inch SSD"
75.00,"2.5""",SATA,SATA,480,0.156,Crucial,MSY,"Crucial BX500 (CT480BX500SSD1) 480GB 3D NAND SATA 2.5-inch SSD"
175.00,?,SATA,SATA3,1000,0.175,Crucial,MSY,"Crucial MX500 (CT1000MX500SSD1) 1TB SATA3 SSD Solid State Drive"
339.00,?,SATA,SATA3,2000,0.170,Crucial,MSY,"Crucial MX500 (CT2000MX500SSD1) 2TB SATA3 SSD Solid State Drive"
59.00,?,SATA,SATA3,250,0.236,Crucial,MSY,"Crucial MX500 (CT250MX500SSD1) 250GB SATA3 SSD Solid State Drive"
89.00,?,SATA,SATA3,500,0.178,Crucial,MSY,"Crucial MX500 (CT500MX500SSD1) 500GB SATA3 SSD Solid State Drive"
149.00,?,?,?,?,?,?,MSY,"Free Shipping Available: Online order and delivery ONLY. Product with limited quantity. While stocks last."
69.00,M.2,NVME,?,128,0.539,Intel,MSY,"Intel 760p Series (SSDPEKKW128G8XT) 128GB M.2 PCIe NVMe SSD (Solid State Drive)"
109.00,M.2,NVME,?,256,0.426,Intel,MSY,"Intel 760p Series (SSDPEKKW256G8XT) 256GB M.2 PCIe NVMe SSD (Solid State Drive)"
40.00,"2.5""",SATA,SATA3,120,0.333,Kingston,MSY,"Kingston (SUV500/120G) 120GB SSDNOW UV500 SATA3 2.5"" Solid State Drive"
215.00,"2.5""",SATA,SATA3,960,0.224,Kingston,MSY,"Kingston (SUV500/960G) 960GB SSDNOW UV500 SATA3 2.5"" Solid State Drive"
215.00,M.2,?,?,512,0.420,Samsung,MSY,"Samsung 970 PRO (MZ-V7P512BW) 512GB M.2 SSD Solid State Drive"
37.00,?,SATA,SATA3,120,0.308,SanDisk,MSY," Sandisk SSD PLUS SDSSDA-120G 120GB SATA3 SSD Solid State Drive"
