date,price,form,interface,speed,gig,sgig,brand,supplier,comment
2019-10-30,79.00,2.5",SATA,SATA,1000,0.079,Seagate,MSY,> Seagate 2.5" FireCuda SSHD 1TB ST1000LX015 SATA 6Gb/s 7mm Hybrid (8GB SSD+HDD) Hard Disk DriveCLEARANCE ITEM. Product may be refurbished or ex-demo or missing package/accessories. Please check before purchase.
2019-10-30,109.00,3.5",SATA,RPM:  5900,2000,0.054,Seagate,MSY,> Seagate IronWolf NAS 3.5" 2TB ST2000VN004 SATA3 5900rpm 64MB cache Hard Disk Drive
2019-10-30,168.00,3.5",SATA,RPM:  5900,4000,0.042,Seagate,MSY,> Seagate IronWolf NAS 3.5" 4TB ST4000VN008 SATA3 5900rpm 64MB cache Hard Disk Drive
2019-10-30,48.00,3.5",SATA?,RPM:  7200,1000,0.048,Toshiba,MSY,@+ TOSHIBA (HDWD110UZSVA) P300 Desktop INT 3.5" 1TB 7200RPM HDDCLEARANCE ITEM. Product may be refurbished or ex-demo or missing package/accessories. Please check before purchase.
2019-10-30,299.00,M.2,NVME,?,960,0.311,Adata,CPL,ADATA 960GB SSD XPG SX8200 M.2 NVMe ASX8200NP-960GT-C
2019-10-30,328.00,2.5",SATA?,?,960,0.342,Adata,CPL,ADATA Premier SP550 2.5" 960GB SSD ASP550SS3-960GM-C
2019-10-30,30.00,?,SATA,SATA3,128,0.234,Adata,MSY,ADATA Ultimate SU800 (ASU800SS-128GT-C) 128GB SATA3 3D NAND SSD Solid State DriveCLEARANCE ITEM. Product may be refurbished or ex-demo or missing package/accessories. Please check before purchase.
2019-10-30,59.00,M.2,NVME,?,128,0.461,Adata,CPL,Adata 128GB SSD XPG SX6000 M.2 NVMe ASX6000NP-128GT
2019-10-30,299.00,M.2,NVME,?,1000,0.299,Adata,CPL,Adata 1TB SSD XPG SX6000 M.2 NVMe ASX6000NP-1TT
2019-10-30,99.00,M.2,NVME,?,240,0.412,Adata,CPL,Adata 240G M.2 NVME PCIe SSD ASX8200NP-240GT-C (3200/1700)
2019-10-30,89.00,M.2,NVME,?,256,0.348,Adata,CPL,Adata 256GB SSD XPG SX6000 M.2 NVMe ASX6000NP-256GT
2019-10-30,169.00,M.2,NVME,?,480,0.352,Adata,CPL,Adata 480G M.2 NVME PCIe SSD ASX8200NP-480GT-C (3200/1700)
2019-10-30,149.00,M.2,NVME,?,512,0.291,Adata,CPL,Adata 512GB SSD XPG SX6000 M.2 NVMe ASX6000NP-512GT
2019-10-30,65.00,2.5",SATA?,?,240,0.271,Adata,CPL,Adata ASU650SS-240GT-C SU650 240G 2.5" SSD
2019-10-30,89.00,2.5",SATA?,?,480,0.185,Adata,CPL,Adata ASU650SS-480GT-C 480G SU650 2.5" SSD
2019-10-30,99.00,2.5",SATA,SATA,512,0.193,Adata,CPL,Adata ASU800SS-512GT-C Premier SU800 512G 2.5'' SATA III SSD
2019-10-30,179.00,M.2,?,?,512,0.350,Adata,CPL,Adata SP900 512GB M.2280 SSD ASP900NS38-512GM-C
2019-10-30,9.00,?,?,Not storage,?,?,?,CPL,Bay Rafter 2.5 Inch to 3.5 Inch Convertor - BAY RAFTER 2.5 to 3.5
2019-10-30,398.00,M.2,NVME,PCIe4 x4,1000,0.398,Corsair,CPL,Corsair CSSD-F1000GBMP600 Force MP600 1TB NVMe PCIe x4 Gen4 SSD M.2(2280)
2019-10-30,719.00,M.2,NVME,PCIe4 x4,2000,0.359,Corsair,CPL,Corsair CSSD-F2000GBMP600 Force MP600 2TB NVMe PCIe x4 Gen4 SSD M.2(2280)
2019-10-30,169.00,M.2,NVME,?,480,0.352,Corsair,CPL,Corsair CSSD-F480GBMP300 Force MP300 480GB M.2(2280) NVMe PCIe SSD
2019-10-30,249.00,M.2,NVME,?,500,0.498,Corsair,CPL,Corsair CSSD-F500GBMP600 Force MP600 500GB NVMe PCIe x4 Gen4 SSD M.2(2280)
2019-10-30,499.00,M.2,?,?,1920,0.260,Corsair,CPL,Corsair Force MP510 1920GB SSD M.2 SSD CSSD-F1920GBMP510
2019-10-30,82.00,M.2,?,?,240,0.342,Corsair,CPL,Corsair Force MP510 240GB SSD M.2 SSD CSSD-F240GBMP510
2019-10-30,126.00,M.2,?,?,480,0.263,Corsair,CPL,Corsair Force MP510 480GB SSD M.2 SSD CSSD-F480GBMP510
2019-10-30,259.00,M.2,?,?,960,0.270,Corsair,CPL,Corsair Force MP510 960GB SSD M.2 SSD CSSD-F960GBMP510
2019-10-30,30.00,2.5",SATA,SATA,120,0.250,Crucial,MSY,Crucial BX500 (CT120BX500SSD1) 120GB 3D NAND SATA 2.5-inch SSD
2019-10-30,78.00,2.5",SATA,SATA,480,0.163,Crucial,MSY,Crucial BX500 (CT480BX500SSD1) 480GB 3D NAND SATA 2.5-inch SSD
2019-10-30,125.00,2.5",SATA,SATA,960,0.130,Crucial,MSY,Crucial BX500 (CT960BX500SSD1) 960GB 3D NAND SATA 2.5-inch SSD
2019-10-30,185.00,M.2,?,?,1000,0.185,Crucial,CPL,Crucial CT1000MX500SSD4 MX500 1TB M.2 (2280) SSD
2019-10-30,175.00,M.2,NVME,?,1000,0.175,Crucial,CPL,Crucial CT1000P1SSD8 P1 1TB 3D NAND NVMe PCIe M.2 SSD
2019-10-30,32.00,2.5",SATA,SATA,120,0.267,Crucial,CPL,Crucial CT120BX500SSD1 BX500 120GB 2.5" SATA SSD
2019-10-30,339.00,2.5",SATA,SATA,2000,0.170,Crucial,CPL,Crucial CT2000MX500SSD1 MX500 2TB 2.5" SATA SSD
2019-10-30,45.00,2.5",SATA,SATA,240,0.188,Crucial,CPL,Crucial CT240BX500SSD1 BX500 240GB 2.5" SATA SSD
2019-10-30,59.00,2.5",SATA,SATA,250,0.236,Crucial,CPL,Crucial CT250MX500SSD1 MX500 250GB 2.5" SATA SSD
2019-10-30,63.00,M.2,?,?,250,0.252,Crucial,CPL,Crucial CT250MX500SSD4 MX500 250GB M.2 (2280) SSD
2019-10-30,79.00,M.2,SATA,SATA,250,0.316,Crucial,CPL,Crucial CT250MX500SSD4T MX500 250GB M.2(2280) 3D NAND SATA SSD
2019-10-30,78.00,2.5",SATA,SATA,480,0.163,Crucial,CPL,Crucial CT480BX500SSD1 BX500 480GB 2.5" SATA SSD
2019-10-30,95.00,M.2,?,?,500,0.190,Crucial,CPL,Crucial CT500MX500SSD4 MX500 500GB M.2 (2280) SSD
2019-10-30,94.00,M.2,NVME,?,500,0.188,Crucial,CPL,Crucial CT500P1SSD8 P1 500GB 3D NAND NVMe PCIe M.2 SSD
2019-10-30,135.00,2.5",SATA,SATA,960,0.141,Crucial,CPL,Crucial CT960BX500SSD1 BX500 960GB 2.5' SATA SSD - 3D NAND 540/500MB/s 7mm
2019-10-30,179.00,?,SATA,SATA3,1000,0.179,Crucial,MSY,Crucial MX500 (CT1000MX500SSD1) 1TB SATA3 SSD Solid State Drive
2019-10-30,329.00,?,SATA,SATA3,2000,0.165,Crucial,MSY,Crucial MX500 (CT2000MX500SSD1) 2TB SATA3 SSD Solid State Drive
2019-10-30,59.00,?,SATA,SATA3,250,0.236,Crucial,MSY,Crucial MX500 (CT250MX500SSD1) 250GB SATA3 SSD Solid State Drive
2019-10-30,63.00,M.2,?,?,250,0.252,Crucial,MSY,Crucial MX500 (CT250MX500SSD4) 250GB M.2 SSD Solid State Drive
2019-10-30,95.00,?,SATA,SATA3,500,0.190,Crucial,MSY,Crucial MX500 (CT500MX500SSD1) 500GB SATA3 SSD Solid State Drive
2019-10-30,87.00,?,USB,USB 3.0,2000,0.043,?,MSY,Drag and drop file saving_ right out of the box USB powered Fast data transfer with USB 3.0 connectivity capacity: 2TB
2019-10-30,699.00,?,?,?,?,?,?,MSY,Free Shipping
2019-10-30,449.00,?,?,?,?,?,?,MSY,Free ShippingCLEARANCE ITEM. Product may be refurbished or ex-demo or missing package/accessories. Please check before purchase.
2019-10-30,439.00,?,SATA,SATA3,2000,0.220,SanDisk,MSY,Free ShippingSandisk Ultra 3D SSD (SDSSDH3-2T00-G25) 2TB SATA3 SSD Solid State Drive
2019-10-30,39.00,2.5",SATA?,?,120,0.325,Galax,CPL,Galax TGAA1D4T6TG32CNSBXKDXN 120GB Gamer V Series 2.5" SSD
2019-10-30,98.00,M.2,NVME,?,256,0.383,Gigabyte,CPL,Gigabyte AORUS RGB 256GB M.2 NVMe SSD GP-ASM2NE2256GTTDR
2019-10-30,174.00,M.2,NVME,?,512,0.340,Gigabyte,CPL,Gigabyte GP-ASM2NE2512GTTDR Aorus RGB 512GB M.2 PCIe NVMe SSD
2019-10-30,418.00,M.2,NVME,PCIe4,1000,0.418,Gigabyte,CPL,Gigabyte GP-ASM2NE6100TTTD Aorus M.2 PCIe NVMe Gen4 SSD 1TB 
2019-10-30,718.00,M.2,NVME,PCIe4,2000,0.359,Gigabyte,CPL,Gigabyte GP-ASM2NE6200TTTD Aorus M.2 PCIe NVMe Gen4 SSD 2TB
2019-10-30,248.00,M.2,NVME,PCIe4,500,0.496,Gigabyte,CPL,Gigabyte GP-ASM2NE6500GTTD Aorus M.2 PCIe NVMe Gen4 SSD 500GB 3D NAND
2019-10-30,195.00,M.2,NVME,PCIe3 x4,1000,0.195,Gigabyte,CPL,Gigabyte GP-GSM2NE3100TNTD 1TB M.2(2280) NVMe PCIE 3x4 SSD
2019-10-30,29.00,M.2,NVME,PCIe3 x4,128,0.227,Gigabyte,CPL,Gigabyte GP-GSM2NE3128GNTD 128GB M.2(2280) NVMe PCIE 3x4 SSD
2019-10-30,65.00,M.2,NVME,PCIe3 x4,256,0.254,Gigabyte,CPL,Gigabyte GP-GSM2NE3256GNTD 256GB M.2(2280) NVMe PCIE 3x4 SSD
